tag,class,depth,text_length,has_img,label
span,,14,22,False,unlabeled
a,root-t974qRRv,14,21,False,unlabeled
span,text-t974qRRv,15,21,False,unlabeled
section,root-L_oHSRU2,10,79,False,unlabeled
h2,title-L_oHSRU2,11,20,False,unlabeled
article,root-zXq8Ue0Y,11,59,False,unlabeled
div,content-zXq8Ue0Y,12,59,False,unlabeled
a,titleLink-zXq8Ue0Y,13,46,False,unlabeled
h3,titleText-zXq8Ue0Y,14,46,False,unlabeled
div,authorship-zXq8Ue0Y,13,13,False,unlabeled
span,,14,13,False,unlabeled
a,author-zXq8Ue0Y,15,13,False,unlabeled
div,disclaimerMobile-aqIxarm1,9,229,False,unlabeled
h2,heading-AgvfhFF8,10,10,False,unlabeled
div,content-AgvfhFF8,10,219,False,unlabeled
a,primary-zW9yIafV,11,12,False,unlabeled
footer,tv-footer,4,1444,True,unlabeled
div,js-promo-footer-init-ssr,5,1444,True,unlabeled
div,root-uKAlzXxC,6,1444,True,unlabeled
div,container-uKAlzXxC,7,1444,True,unlabeled
div,content-uKAlzXxC,8,1444,False,unlabeled
div,,9,175,False,unlabeled
div,copyrightContainer-uKAlzXxC,10,175,False,unlabeled
button,languageButton-uKAlzXxC,11,14,False,unlabeled
span,content-bYDQcOkp,12,14,False,unlabeled
p,copyright-uKAlzXxC,11,161,False,unlabeled
span,,12,48,False,unlabeled
a,textLink-uKAlzXxC,13,18,False,unlabeled
span,,12,89,False,unlabeled
span,,12,24,False,unlabeled
div,footerLinks-YEcDt_jj,9,1269,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,373,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,30,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,11,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,58,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,49,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,24,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,34,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,25,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,53,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,40,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,17,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,13,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,562,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,47,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,21,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,26,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,22,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,15,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,14,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,46,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,47,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,62,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,57,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,134,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,115,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,157,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,177,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
html,is-not-authenticated,1,4084,True,unlabeled
head,,2,91,False,unlabeled
title,,3,91,False,unlabeled
body,,2,3993,True,unlabeled
div,tv-main,3,3993,True,unlabeled
div,tv-header,4,54,True,unlabeled
div,tv-header__inner,5,54,True,unlabeled
div,tv-header__middle-wrapper,6,41,False,unlabeled
div,tv-header__middle-content,7,41,False,unlabeled
nav,tv-header__area,8,35,False,unlabeled
ul,tv-header__main-menu,9,35,False,unlabeled
div,tv-header__area,6,13,True,unlabeled
div,js-offer-button,7,11,False,unlabeled
div,tv-header__offer-button-container,8,11,False,unlabeled
a,tv-header__offer-button,9,11,False,unlabeled
span,apply-overflow-tooltip,10,11,False,unlabeled
span,children-LHcKxrzD,11,11,False,unlabeled
span,tv-header__offer-button-title,12,11,False,unlabeled
main,tv-content,4,2495,True,unlabeled
div,js-publication-view,5,2495,True,unlabeled
div,root-aqIxarm1,6,2495,True,unlabeled
div,layout-aqIxarm1,7,2495,True,unlabeled
div,headerAndMedia-aqIxarm1,8,67,True,unlabeled
div,header-aqIxarm1,9,23,True,unlabeled
div,root-tazsg7p7,10,23,True,unlabeled
span,time-tazsg7p7,11,12,False,unlabeled
relative-time,,12,12,False,unlabeled
time,,13,12,False,unlabeled
h1,title-aqIxarm1,9,44,False,title
div,content-aqIxarm1,8,2428,True,unlabeled
div,root-r2SckERE,9,39,False,unlabeled
button,root-J3sr1R8Q,10,30,False,unlabeled
span,content-bYDQcOkp,11,30,False,unlabeled
span,ellipsisContainer-bYDQcOkp,12,15,False,unlabeled
span,visuallyHidden-bYDQcOkp,12,15,False,unlabeled
div,description-aqIxarm1,9,1123,False,unlabeled
div,update-_PPhhqv6,10,1123,False,unlabeled
span,ast-_PPhhqv6,11,1123,False,content
span,,12,124,False,unlabeled
span,,12,192,False,unlabeled
span,,12,230,False,unlabeled
span,,12,129,False,unlabeled
span,,12,79,False,unlabeled
strong,root-Tkn6WL2y,12,273,False,unlabeled
span,,13,273,False,unlabeled
span,,12,79,False,unlabeled
span,,12,11,False,unlabeled
div,contentMetaInfoDesktop-aqIxarm1,9,633,True,unlabeled
section,,10,241,True,unlabeled
div,author-eECqzU6v,11,17,True,unlabeled
div,author-XLisM0fn,12,11,True,unlabeled
a,link-XLisM0fn,13,11,True,unlabeled
div,usernameOutline-XLisM0fn,14,11,False,unlabeled
div,username-XLisM0fn,15,11,False,unlabeled
div,signature-eECqzU6v,11,216,False,unlabeled
span,,12,216,False,unlabeled
span,,13,98,False,unlabeled
span,,13,36,False,unlabeled
span,,13,46,False,unlabeled
span,,13,36,False,unlabeled
section,root-lxExxEni,10,163,False,unlabeled
a,tag-zVPYJd3B,11,24,False,unlabeled
span,tag-text-rVj4hiuX,12,24,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,13,False,unlabeled
span,tag-text-rVj4hiuX,12,13,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,16,False,unlabeled
span,tag-text-rVj4hiuX,12,16,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,21,False,unlabeled
span,tag-text-rVj4hiuX,12,21,False,unlabeled
a,tag-zVPYJd3B,11,17,False,unlabeled
span,tag-text-rVj4hiuX,12,17,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
div,disclaimerDesktop-aqIxarm1,10,229,False,unlabeled
h2,heading-AgvfhFF8,11,10,False,unlabeled
div,content-AgvfhFF8,11,219,False,unlabeled
a,primary-zW9yIafV,12,12,False,unlabeled
div,contentMetaInfoMobile-aqIxarm1,9,404,True,unlabeled
section,root-lxExxEni,10,163,False,unlabeled
a,tag-zVPYJd3B,11,24,False,unlabeled
span,tag-text-rVj4hiuX,12,24,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,13,False,unlabeled
span,tag-text-rVj4hiuX,12,13,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,16,False,unlabeled
span,tag-text-rVj4hiuX,12,16,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,21,False,unlabeled
span,tag-text-rVj4hiuX,12,21,False,unlabeled
a,tag-zVPYJd3B,11,17,False,unlabeled
span,tag-text-rVj4hiuX,12,17,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
div,signatureMobile-aqIxarm1,10,241,True,unlabeled
section,contentfulRoot-oy6kGVg7,11,241,True,unlabeled
div,author-oy6kGVg7,12,17,True,unlabeled
div,author-XLisM0fn,13,11,True,unlabeled
a,link-XLisM0fn,14,11,True,unlabeled
div,usernameOutline-XLisM0fn,15,11,False,unlabeled
div,username-XLisM0fn,16,11,False,unlabeled
div,signature-oy6kGVg7,12,216,False,unlabeled
span,,13,216,False,unlabeled
span,,14,98,False,unlabeled
span,,14,36,False,unlabeled
span,,14,46,False,unlabeled
span,,14,36,False,unlabeled
div,disclaimerMobile-aqIxarm1,9,229,False,unlabeled
h2,heading-AgvfhFF8,10,10,False,unlabeled
div,content-AgvfhFF8,10,219,False,unlabeled
a,primary-zW9yIafV,11,12,False,unlabeled
footer,tv-footer,4,1444,True,unlabeled
div,js-promo-footer-init-ssr,5,1444,True,unlabeled
div,root-uKAlzXxC,6,1444,True,unlabeled
div,container-uKAlzXxC,7,1444,True,unlabeled
div,content-uKAlzXxC,8,1444,False,unlabeled
div,,9,175,False,unlabeled
div,copyrightContainer-uKAlzXxC,10,175,False,unlabeled
button,languageButton-uKAlzXxC,11,14,False,unlabeled
span,content-bYDQcOkp,12,14,False,unlabeled
p,copyright-uKAlzXxC,11,161,False,unlabeled
span,,12,48,False,unlabeled
a,textLink-uKAlzXxC,13,18,False,unlabeled
span,,12,89,False,unlabeled
span,,12,24,False,unlabeled
div,footerLinks-YEcDt_jj,9,1269,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,373,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,30,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,11,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,58,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,49,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,24,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,34,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,25,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,53,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,40,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,17,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,13,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,562,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,47,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,21,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,26,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,22,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,15,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,14,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,46,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,47,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,62,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,57,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,134,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,115,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,157,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,177,False,unlabeled
